ESTADO DE GANANCIAS Y PERDIDAS - AREPARTIR 2025,,,,,,,,,,,,,,,,,,,
Inversiones Las Chamas de Costa Rica S.A.,,,,,,,,,,,,,,,,,,,
Cedula Juridica: 3-101-766288,,,,,,,,,,,,,,,,,,,
Expresados en Colones Costarricenses,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,TOTAL 2025,,,,,,
,,,,,,,,,,,,,,,,,,,
VENTAS NETAS," ?6,639,278 "," ?7,276,054 "," ?6,844,320 "," ?7,469,795 "," ?6,676,448 "," ?8,462,879 "," ?7,130,430 "," ?9,131,675 "," ?9,461,374 "," ?6,933,915 "," ?7,547,271 "," ?13,164,913 "," ?96,738,352 ",,,,,,
,,,,,,,,,,,,,,,,,,,
COSTO DE VENTA,,,,,,,,,,,,,,,,Food Cost ponderado,,,
Materia Prima (Alimentos y Bebidas)," ?1,066,311 "," ?1,168,581 "," ?1,099,242 "," ?1,199,697 "," ?1,072,281 "," ?1,359,193 "," ?1,145,193 "," ?1,466,606 "," ?1,519,558 "," ?1,113,632 "," ?1,212,140 "," ?2,114,370 "," ?15,536,804 ",,,,Mix Ventas,Food Cost,
Mano de Obra Directa (Cocina)," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?1,525,300 "," ?18,303,600 ",,,Arepas ,45%,17%,0.07524
Carga Fabril (Gas + Servicios Produccion)," ?80,000 "," ?80,000 "," ?80,000 "," ?75,000 "," ?75,000 "," ?80,000 "," ?80,000 "," ?80,000 "," ?80,000 "," ?78,000 "," ?80,000 "," ?82,000 "," ?950,000 ",,,Empanadas,25%,16.77%,0.041917857
Alquiler Local," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?231,460 "," ?2,777,520 ",,,Teque�os ,23%,13.80%,0.0317446
Servicios Publicos (Punto de Venta)," ?115,415 "," ?99,624 "," ?104,250 "," ?108,750 "," ?122,636 "," ?136,851 "," ?137,250 "," ?141,500 "," ?161,872 "," ?135,000 "," ?140,750 "," ?153,500 "," ?1,557,398 ",,,Otros ,7%,17%,0.011704
Mantenimiento Local," ?45,333 "," ?45,333 "," ?135,333 "," ?110,333 "," ?45,333 "," ?147,333 "," ?45,333 "," ?110,333 "," ?135,333 "," ?45,333 "," ?45,333 "," ?135,337 "," ?1,046,000 ",,,,,,16.06%
Depreciacion Equipos," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?50,000 "," ?600,000 ",,,,,,
TOTAL COSTO DE VENTA," ?3,113,819 "," ?3,200,298 "," ?3,225,585 "," ?3,300,540 "," ?3,122,010 "," ?3,530,137 "," ?3,214,536 "," ?3,605,199 "," ?3,703,523 "," ?3,178,725 "," ?3,284,983 "," ?4,291,967 "," ?40,771,322 ",,,,,,
,,,,,,,,,,,,, ?-   ,,,,,,
UTILIDAD BRUTA," ?3,525,459 "," ?4,075,756 "," ?3,618,735 "," ?4,169,255 "," ?3,554,438 "," ?4,932,742 "," ?3,915,894 "," ?5,526,476 "," ?5,757,851 "," ?3,755,190 "," ?4,262,288 "," ?8,872,946 "," ?55,967,030 ",,,,,,
Margen Bruto %,53.10%,56.02%,52.87%,55.81%,53.24%,58.29%,54.92%,60.52%,60.86%,54.16%,56.47%,67.40%,57.85%,,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS OPERATIVOS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS ADMINISTRATIVOS,,,,,,,,,,,,,,,,,,,
Nomina Administrativa (Gerencia)," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?1,500,000 "," ?18,000,000 ",,,,,,
Cargas Sociales (CCSS + INS)," ?286,857 "," ?286,867 "," ?295,000 "," ?298,000 "," ?300,000 "," ?427,155 "," ?302,000 "," ?304,107 "," ?304,000 "," ?300,000 "," ?305,000 "," ?427,008 "," ?3,835,994 ",,,,,,
Contabilidad y Legal, ?-   ," ?45,000 ", ?-   , ?-   ," ?45,000 ", ?-   , ?-   ," ?45,000 ", ?-   , ?-   ," ?45,000 ", ?-   ," ?180,000 ",,,,,,
Servicios Publicos (Admin)," ?115,415 "," ?99,625 "," ?104,250 "," ?108,750 "," ?122,637 "," ?136,852 "," ?137,250 "," ?141,500 "," ?161,873 "," ?135,000 "," ?140,750 "," ?153,500 "," ?1,557,402 ",,,,,,
Subtotal Gastos Administrativos," ?1,902,272 "," ?1,931,492 "," ?1,899,250 "," ?1,906,750 "," ?1,967,637 "," ?2,064,007 "," ?1,939,250 "," ?1,990,607 "," ?1,965,873 "," ?1,935,000 "," ?1,990,750 "," ?2,080,508 "," ?23,573,396 ",,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS DE VENTAS,,,,,,,,,,,,,,,,,,,
Delivery y Comisiones (Uber + Banco)," ?39,500 "," ?44,800 "," ?42,600 "," ?46,700 "," ?49,800 "," ?55,000 "," ?52,900 "," ?57,100 "," ?60,200 "," ?49,800 "," ?53,000 "," ?65,500 "," ?616,900 ",,,,,,
Subtotal Gastos de Ventas," ?39,500 "," ?44,800 "," ?42,600 "," ?46,700 "," ?49,800 "," ?55,000 "," ?52,900 "," ?57,100 "," ?60,200 "," ?49,800 "," ?53,000 "," ?65,500 "," ?616,900 ",,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS DE MERCADEO,,,,,,,,,,,,,,,,,,,
Agencia Publicidad (Brava)," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?201,460 "," ?2,417,520 ",,,,,,
Pautas Digitales (Instagram/Meta)," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?75,548 "," ?906,576 ",,,,,,
Subtotal Gastos de Mercadeo," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?277,008 "," ?3,324,096 ",,,,,,
,,,,,,,,,,,,,,,,,,,
TOTAL GASTOS OPERATIVOS," ?2,218,780 "," ?2,253,300 "," ?2,218,858 "," ?2,230,458 "," ?2,294,445 "," ?2,396,015 "," ?2,269,158 "," ?2,324,715 "," ?2,303,081 "," ?2,261,808 "," ?2,320,758 "," ?2,423,016 "," ?27,514,392 ",,,,,,
,,,,,,,,,,,,,,,,,,,
UTILIDAD OPERATIVA (EBIT)," ?1,306,679 "," ?1,822,456 "," ?1,399,877 "," ?1,938,797 "," ?1,259,993 "," ?2,536,727 "," ?1,646,736 "," ?3,201,761 "," ?3,454,770 "," ?1,493,382 "," ?1,941,530 "," ?6,449,930 "," ?28,452,638 ",,,,,,
Margen Operativo %,20%,25%,20%,26%,19%,30%,23%,35%,37%,22%,26%,49%,29%,,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS FINANCIEROS,,,,,,,,,,,,,,,,,,,
Intereses Prestamos Bancarios," ?86,898 "," ?116,474 "," ?116,400 "," ?116,355 "," ?116,450 "," ?116,433 "," ?116,400 "," ?116,436 "," ?116,382 "," ?116,370 "," ?116,400 "," ?144,111 "," ?1,395,109 ",,,,,,
Comisiones e Intereses Bancarios, ?274 , ?308 , ?400 , ?450 , ?538 , ?593 , ?500 , ?550 , ?514 , ?480 , ?520 , ?720 ," ?5,847 ",,,,,,
Subtotal Gastos Financieros," ?87,172 "," ?116,782 "," ?116,800 "," ?116,805 "," ?116,988 "," ?117,026 "," ?116,900 "," ?116,986 "," ?116,896 "," ?116,850 "," ?116,920 "," ?144,831 "," ?1,400,956 ",,,,,,
,,,,,,,,,,,,, ?-   ,,,,,,
UTILIDAD ANTES DE IMPUESTOS," ?1,219,507 "," ?1,705,674 "," ?1,283,077 "," ?1,821,992 "," ?1,143,005 "," ?2,419,701 "," ?1,529,836 "," ?3,084,775 "," ?3,337,874 "," ?1,376,532 "," ?1,824,610 "," ?6,305,099 "," ?27,051,682 ",,,,,,
Margen antes de Impuestos %,18.37%,23.44%,18.75%,24.39%,17.12%,28.59%,21.46%,33.78%,35.28%,19.85%,24.17%,47.90%,27.97%,,,,,,
,,,,,,,,,,,,,,,,,,,
IMPUESTOS,,,,,,,,,,,,,,,,,,,
IVA Regimen Simplificado, ?-   ," ?133,896 ", ?-   , ?-   ," ?33,887 ", ?-   , ?-   , ?-   , ?-   , ?-   , ?-   ," ?45,000 "," ?212,783 ",,,,,,
Patente Municipal, ?-   , ?-   , ?-   , ?-   , ?-   , ?-   , ?-   , ?-   , ?-   , ?-   , ?-   ," ?180,000 "," ?180,000 ",,,,,,
Subtotal Impuestos, ?-   ," ?133,896 ", ?-   , ?-   ," ?33,887 ", ?-   , ?-   , ?-   , ?-   , ?-   , ?-   ," ?225,000 "," ?392,783 ",,,,,,
,,,,,,,,,,,,,,,,,,,
UTILIDAD NETA," ?1,219,507 "," ?1,571,778 "," ?1,283,077 "," ?1,821,992 "," ?1,109,118 "," ?2,419,701 "," ?1,529,836 "," ?3,084,775 "," ?3,337,874 "," ?1,376,532 "," ?1,824,610 "," ?6,080,099 "," ?26,658,899 ",,,,,,
Margen Neto %,18.37%,21.60%,18.75%,24.39%,16.61%,28.59%,21.46%,33.78%,35.28%,19.85%,24.17%,46.19%,27.56%,,,,,,
,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
EBITDA (Utilidad Operativa + Depreciacion),,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
EBITDA," ?1,356,679 "," ?1,872,456 "," ?1,449,877 "," ?1,988,797 "," ?1,309,993 "," ?2,586,727 "," ?1,696,736 "," ?3,251,761 "," ?3,504,770 "," ?1,543,382 "," ?1,991,530 "," ?6,499,930 "," ?29,052,638 ",,,,,,
Margen EBITDA %,20.43%,25.73%,21.19%,26.63%,19.62%,30.57%,23.80%,35.61%,37.04%,22.26%,26.38%,49.38%,30.03%,,,,,,
,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
ANALISIS VERTICAL (% sobre Ventas),,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
VENTAS NETAS,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,,Rangos Estandart,,,,
,,,,,,,,,,,,,,,,,,,
COSTO DE VENTA,,,,,,,,,,,,,,,,,,,
Materia Prima (Alimentos y Bebidas) ( Food Cost),16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,16%,,28-35%,,,,
Mano de Obra Directa (Cocina),23%,21%,22%,20%,23%,18%,21%,17%,16%,22%,20%,12%,19%,,Prime Costo=Food Cost +MO = 55-65%,,,,
Carga Fabril (Gas + Servicios Produccion),1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,,,,,,
Alquiler Local,3%,3%,3%,3%,3%,3%,3%,3%,2%,3%,3%,2%,3%,,,,,,
Servicios Publicos (Punto de Venta),2%,1%,2%,1%,2%,2%,2%,2%,2%,2%,2%,1%,2%,,,,,,
Mantenimiento Local,1%,1%,2%,1%,1%,2%,1%,1%,1%,1%,1%,1%,1%,,,,,,
Depreciacion Equipos,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,0%,1%,,,,,,
TOTAL COSTO DE VENTA,47%,44%,47%,44%,47%,42%,45%,39%,39%,46%,44%,33%,42%,,,,,,
,,,,,,,,,,,,,,,,,,,
UTILIDAD BRUTA,53%,56%,53%,56%,53%,58%,55%,61%,61%,54%,56%,67%,58%,,,,,,
Margen Bruto %,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS OPERATIVOS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS ADMINISTRATIVOS,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Nomina Administrativa (Gerencia),23%,21%,22%,20%,22%,18%,21%,16%,16%,22%,20%,11%,19%,,Potencialmente alto para un solo local,,,,
Cargas Sociales (CCSS + INS),4%,4%,4%,4%,4%,5%,4%,3%,3%,4%,4%,3%,4%,,,,,,
Contabilidad y Legal,0%,1%,0%,0%,1%,0%,0%,0%,0%,0%,1%,0%,0%,,,,,,
Servicios Publicos (Admin),2%,1%,2%,1%,2%,2%,2%,2%,2%,2%,2%,1%,2%,,,,,,
Subtotal Gastos Administrativos,29%,27%,28%,26%,29%,24%,27%,22%,21%,28%,26%,16%,24%,,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS DE VENTAS,,,,,,,,,,,,,,,,,,,
Delivery y Comisiones (Uber + Banco),1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,0%,1%,,,,,,
Subtotal Gastos de Ventas,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,0%,1%,,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS DE MERCADEO,,,,,,,,,,,,,,,,,,,
Agencia Publicidad (Brava),3%,3%,3%,3%,3%,2%,3%,2%,2%,3%,3%,2%,2%,,,,,,
Pautas Digitales (Instagram/Meta),1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,,,,,,
Subtotal Gastos de Mercadeo,4%,4%,4%,4%,4%,3%,4%,3%,3%,4%,4%,2%,3%,,3-5%,,,,
,,,,,,,,,,,,,,,,,,,
TOTAL GASTOS OPERATIVOS,33%,31%,32%,30%,34%,28%,32%,25%,24%,33%,31%,18%,28%,,,,,,
,,,,,,,,,,,,,,,,,,,
UTILIDAD OPERATIVA (EBIT),20%,25%,20%,26%,19%,30%,23%,35%,37%,22%,26%,49%,29%,,,,,,
Margen Operativo %,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
,,,,,,,,,,,,,,,,,,,
GASTOS FINANCIEROS,,,,,,,,,,,,,,,,,,,
Intereses Prestamos Bancarios,1%,2%,2%,2%,2%,1%,2%,1%,1%,2%,2%,1%,1%,,,,,,
Comisiones e Intereses Bancarios,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Subtotal Gastos Financieros,1%,2%,2%,2%,2%,1%,2%,1%,1%,2%,2%,1%,1%,,Menos 5%,,,,
,,,,,,,,,,,,,,,,,,,
UTILIDAD ANTES DE IMPUESTOS,18%,23%,19%,24%,17%,29%,21%,34%,35%,20%,24%,48%,28%,,,,,,
Margen antes de Impuestos %,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
IMPUESTOS,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
IVA Regimen Simplificado,0%,2%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Patente Municipal,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,,,,,,
Subtotal Impuestos,0%,2%,0%,0%,1%,0%,0%,0%,0%,0%,0%,2%,0%,,,,,,
,,,,,,,,,,,,,,,,,,,
UTILIDAD NETA,18%,22%,19%,24%,17%,29%,21%,34%,35%,20%,24%,46%,28%,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
BALANCE GENERAL ESTIMADO AL 31 DE DICIEMBRE 2025,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
Expresados en Colones Costarricenses,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ACTIVOS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ACTIVO CIRCULANTE,,,,,,,,,,,,,,,,,,,
Bancos (Saldo BCR al 31/12),,," ?6,781,885 ",,,,,,,,,,,,,,,,
Cuentas por Cobrar,,, ?-   ,Ventas de contado,,,,,,,,,,,,,,,
Inventarios (Estimado 15 dias mercaderia),,," ?325,006 ",650013 / 2,,,,,,,,,,,,,,,
Total Activo Circulante,,," ?7,106,891 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ACTIVO FIJO,,,,,,,,,,,,,,,,,,,
Maquinaria y Equipo (Costo historico),,," ?5,036,500 ",USD 10000 x 503.65,,,,,,,,,,,,,,,
Depreciacion Acumulada,,,"-?4,236,500 ",84% depreciado (7 años promedio),,,,,,,,,,,,,,,
Activo Fijo Neto,,," ?800,000 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TOTAL ACTIVOS,,," ?7,906,891 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PASIVOS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PASIVO CIRCULANTE,,,,,,,,,,,,,,,,,,,
Cuentas por Pagar Comerciales,,," ?150,000 ",Estimado proveedores,,,,,,,,,,,,,,,
Prestamos Bancarios Corto Plazo (porcion corriente),,," ?1,185,503 ",Cuotas 2026 prestamos,,,,,,,,,,,,,,,
Total Pasivo Circulante,,," ?1,335,503 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PASIVO LARGO PLAZO,,,,,,,,,,,,,,,,,,,
Prestamo 292003884 (saldo),,," ?2,500,000 ",Estimado saldo pendiente,,,,,,,,,,,,,,,
Prestamo 294061667 (saldo),,," ?2,800,000 ",Estimado saldo pendiente,,,,,,,,,,,,,,,
Prestamo 294063036 (saldo),,," ?900,000 ",Nuevo dic 2025,,,,,,,,,,,,,,,
Total Pasivo Largo Plazo,,," ?6,200,000 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TOTAL PASIVOS,,," ?7,535,503 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PATRIMONIO,,,,,,,,,,,,,,,,,,,
Capital Social Pagado,,," ?100,000 ",Capital social minimo,,,,,,,,,,,,,,,
Utilidades Retenidas Acumuladas,,," ?271,388 ",Saldo historico + utilidad 2025,,,,,,,,,,,,,,,
Total Patrimonio,,," ?371,388 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TOTAL PASIVO + PATRIMONIO,,," ?7,906,891 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
INDICADORES FINANCIEROS 2025,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
INDICADORES DE RENTABILIDAD,Valor,Interpretacion,,,,,,,,,,,,,,,,,
Margen Bruto,57.85%,EXCELENTE - muy por encima de industria (60-65%),,,,,,,,,,,,,,,,,
Margen Operativo (EBIT),29.41%,EXCELENTE - muy rentable operativamente,,,,,,,,,,,,,,,,,
Margen EBITDA,30.03%,EXCELENTE - fuerte generacion de caja,,,,,,,,,,,,,,,,,
Margen Neto,27.56%,EXCEPCIONAL - alta rentabilidad final,,,,,,,,,,,,,,,,,
ROA (Utilidad Neta / Activos),337.16%,MUY ALTO - activos muy productivos,,,,,,,,,,,,,,,,,
ROE (Utilidad Neta / Patrimonio),7177.8%,EXTRAORDINARIO - bajo capital invertido,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
INDICADORES DE LIQUIDEZ,Valor,Interpretacion,,,,,,,,,,,,,,,,,
Indice de Solvencia (AC/PC), ?5.32 ,EXCELENTE - muy buena capacidad de pago,,,,,,,,,,,,,,,,,
Prueba Acida ((AC-Inv)/PC), ?5.08 ,EXCELENTE - liquidez inmediata alta,,,,,,,,,,,,,,,,,
Capital de Trabajo," 5,771,388 ",POSITIVO - holgura financiera,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
INDICADORES DE ENDEUDAMIENTO,Valor,Interpretacion,,,,,,,,,,,,,,,,,
Nivel de Endeudamiento (Pasivo/Activo),95%,ALTO - pero manejable por flujo de caja,,,,,,,,,,,,,,,,,
Apalancamiento (Pasivo/Patrimonio),20.29,ALTO - financiado principalmente con deuda,,,,,,,,,,,,,,,,,
Cobertura de Intereses (EBIT/Intereses),20.31,EXCELENTE - muy buena capacidad de pago,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
INDICADORES DE ACTIVIDAD,Valor,Interpretacion,,,,,,,,,,,,,,,,,
Rotacion de Inventarios,24,veces al ano (cada 15 dias),,,Ciclo de Caja:,, 3.48 ,,,,,,,,,,,,
Ciclo de Caja,15,dias - inventario a ventas rapido,,,Dias de Inventario," 2,015,382.33 ", 7.00 ,,,,,,,,,,,,
,,,,,Dias de CXC (vta contado),0,0,,,,,,,,,,,,
================================================================================,,,,,Dias de CXP ,, 3.52 ,Pedir m�s cr�dito a proveedores para que el apalancamiento no sea solo bancario y libere capacidad financiera para el crecimiento del negocio con nvas sucursales,,,,,,,,,,,
NOTAS A LOS ESTADOS FINANCIEROS,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
NOTA 1: POLITICAS CONTABLES,,,,,,,,,,,,,,,,,,,
a) Metodo de depreciacion: Linea recta a 10 anos para equipos de cocina,,,,,,,,,,,,,,,,,,,
b) Inventarios: Valuados a costo promedio,,,,,,,,,,,,,,,,,,,
c) Ingresos: Reconocidos al momento de la venta (contado),,,,,,,,,,,,,,,,,,,
d) Regimen fiscal: Simplificado (no paga renta solo IVA trimestral),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
NOTA 2: DEPRECIACION DE EQUIPOS,,,,,,,,,,,,,,,,,,,
Inversion total en equipos desde 2018: USD 10000 (Col. 5036500),,,,,,,,,,,,,,,,,,,
Detalle:,,,,,,,,,,,,,,,,,,,
Ano,Inversion USD,Inversion Colones,Descripcion,,,,,,,,,,,,,,,,
2018," ?6,000 "," ?3,021,900 ",Cocinas freidoras mesones extraccion neveras,,,,,,,,,,,,,,,,
2019," ?2,000 "," ?1,007,300 ",Amasadora y mobiliario,,,,,,,,,,,,,,,,
2020-2022," ?2,000 "," ?1,007,300 ",Congeladores y laminadora,,,,,,,,,,,,,,,,
TOTAL," ?10,000 "," ?5,036,500 ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Depreciacion acumulada al 31/12/2025: Col. 4236500 (84%),,,,,,,,,,,,,,,,,,,
Valor en libros: Col. 800000,,,,,,,,,,,,,,,,,,,
Depreciacion mensual 2025: Col. 50000,,,,,,,,,,,,,,,,,,,
Depreciacion anual 2025: Col. 600000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
NOTA 3: PRESTAMOS BANCARIOS,,,,,,,,,,,,,,,,,,,
Prestamo,Fecha Inicio,Cuota Mensual,Destino,,,,,,,,,,,,,,,,
292003884,2024," ?289,427 ",Capital de trabajo,,,,,,,,,,,,,,,,
294061667,feb-25," ?98,459 ",Expansion,,,,,,,,,,,,,,,,
294063036,dic-25," ?92,739 ",Por definir,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
NOTA 4: REGIMEN FISCAL SIMPLIFICADO,,,,,,,,,,,,,,,,,,,
La empresa opera bajo el regimen simplificado de tributacion,,,,,,,,,,,,,,,,,,,
No paga impuesto sobre la renta,,,,,,,,,,,,,,,,,,,
Paga IVA trimestralmente segun facturacion,,,,,,,,,,,,,,,,,,,
Los impuestos mostrados corresponden a IVA y patente municipal,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
NOTA 5: TRANSACCIONES CON PARTES RELACIONADAS,,,,,,,,,,,,,,,,,,,
Salario gerencial al Gerente General (propietaria): Col. 1500000/mes,,,,,,,,,,,,,,,,,,,
Este salario esta incluido en gastos administrativos a valor de mercado,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
NOTA 6: ESTACIONALIDAD,,,,,,,,,,,,,,,,,,,
El mes de diciembre muestra ventas significativamente mayores,,,,,,,,,,,,,,,,,,,
debido a temporada navidena y pedidos corporativos,,,,,,,,,,,,,,,,,,,
Ventas diciembre: Col. 13164913 (63% sobre promedio mensual),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
RESUMEN EJECUTIVO,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
RESULTADOS CLAVE 2025:,,,,,,,,,,,,,,,,,,,
Ventas Totales:," ?96,738,352 ",(USD 192117),,,,,,,,,,,,,,,,,
Costo de Ventas:," ?40,771,322 ",42.15% de ventas,,,,,,,,,,,,,,,,,
Utilidad Bruta:," ?55,967,030 ",57.85% margen bruto,,,,,,,,,,,,,,,,,
Gastos Operativos:," ?27,514,392 ",28.44% de ventas,,,,,,,,,,,,,,,,,
Utilidad Operativa:," ?28,452,638 ",29.41% margen operativo,,,,,,,,,,,,,,,,,
EBITDA:," ?29,052,638 ",30.03% margen EBITDA,,,,,,,,,,,,,,,,,
Utilidad Neta:," ?26,658,899 ",27.56% margen neto,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CONCLUSION:,,,,,,,,,,,,,,,,,,,
AREPARTIR presenta resultados EXCEPCIONALES para 2025,,,,,,,,,,,,,,,,,,,
Con un margen neto del 27.56% supera ampliamente la industria (10-15%),,,,,,,,,,,,,,,,,,,
El food cost del 16.06% esta dentro del rango objetivo de la industria (28-35%),,,,,,,,,,,,,,,,,,,
La empresa genera suficiente flujo para cubrir deudas y generar utilidades,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,,,,,
Documento preparado: 25 de Enero 2026,,,,,,,,,,,,,,,,,,,
Preparado por: Analisis financiero automatizado,,,,,,,,,,,,,,,,,,,
Para: Inversiones Las Chamas de Costa Rica S.A.,,,,,,,,,,,,,,,,,,,
CONFIDENCIAL - Uso interno,,,,,,,,,,,,,,,,,,,
