"id","x_studio_nombre_comercial","email","phone","activity_ids","country_id","name"
"__export__.res_partner_24_e6073d7a","Pequeño Mundo","[email]","'[phone]","","Costa Rica","Alpemusa S.A."
"__export__.res_partner_16_b4d19ec9","Auto Mercado","[email]","'[phone]","","Costa Rica","Auto Mercado S.A."
"__export__.res_partner_17_37fcad05","Maxi Pali","[email]","'[phone]","","Costa Rica","Corporacion de Supermercados Unidos S.R.L."
"__export__.res_partner_28_e60b1f4b","El Corte Fresco","[email]","'[phone]","","","El Corte Fresco"
"__export__.res_partner_20_dabf839a","Salma Pack","[email]","'[phone]","","Costa Rica","Empaques Compostables Salmapack Ltda."
"__export__.res_partner_9_09e37a49","Arepartir","[email]","'[phone]","","Costa Rica","Inversiones Las Chamas de Costa Rica S.A"
"__export__.res_partner_15_13dbd788","Arepartir","[email]","'[phone]","","Costa Rica","Liliana Luna Turbilli"
"__export__.res_partner_14_bd93c611","Arepartir","[email]","'[phone]","","Costa Rica","Pablo Pereira Magnere"
"base.partner_admin","ADMIN","[email]","'[phone]","","Costa Rica","Arepartir"
"__export__.res_partner_10_e71e1925","Arepartir","[email]","'[phone]","","Costa Rica","Liliana Luna Turbilli"
"__export__.res_partner_25_9f6d36d5","Productos Ceci","[email]","'[phone]","","Costa Rica","Lácteos Familia Arrieta Rojas Sociedad Anónima"
"__export__.res_partner_22_cd6d2ece","HC Lácteos","[email]","'[phone]","","Costa Rica","Lácteos Hermanos Condega Sociedad Anónima"
"__export__.res_partner_8_1e960335","Mayca","[email]","'[phone]","","Costa Rica","Mayca Auto Servicio S.A."
"__export__.res_partner_23_76a5366a","El Mercadito de Guelo","[email]","'[phone]","","Costa Rica","Miguel Francisco Herrera Hidalgo"
"base.main_partner","Arepartir","[email]","'[phone]","","Costa Rica","Pablo Pereira Magnere"
"__export__.res_partner_27_ab85934a","Pescaderia Del Mar","[email]","'[phone]","","","Pescaderia Del Mar S.A."
"__export__.res_partner_26_524c973a","Pricesmart","[email]","'[phone]","","Costa Rica","Prismar de Costa Rica S.A."
"__export__.res_partner_21_f5820e31","Productos Polar","[email]","'[phone]","","Costa Rica","Samyork Sociedad Anonima"
"__export__.res_partner_11_cb71d8fc","MxM","[email]","'[phone]","","Costa Rica","Supermercado Mas x Menos"
"__export__.res_partner_19_3b529948","Surtiplast","[email]","'[phone]","","Costa Rica","Surtiplast S.A."
