"id","barcode","id","name","standard_price","uom_id","default_code","qty_available","categ_id","sale_ok","purchase_ok","available_in_pos","description","seller_ids/company_id","seller_ids/price","base_unit_id","seller_ids/product_uom_id/name","seller_ids/min_qty","seller_ids/company_id/id","seller_ids/company_id/name"
"__export__.product_template_57_47e802ba","160606","__export__.product_template_57_47e802ba","Aceite Doral Heavy Duty","19040.0","Galón-17L","M5009","0.0","TODAS LAS CUENTAS / Costo Producto / Abarrotes","","True","","<p>Abarrote para elaboración de receta</p>","Pablo Pereira Magnere","1120.0","","L","17.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_59_97e6f4c0","8410179100050","__export__.product_template_59_97e6f4c0","Aceite Oliva Borges 250ML","1760.0","Pote-250","M5011","0.0","TODAS LAS CUENTAS / Costo Producto / Abarrotes","","True","","<p>Abarrote para elaboración de receta</p>","Pablo Pereira Magnere","7.04","","ml","250.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_58_85d416f9","160603","__export__.product_template_58_85d416f9","Aceite Vegetal Doral x Gal.","4590.0","Galón2.83","M5010","0.0","TODAS LAS CUENTAS / Costo Producto / Abarrotes","","True","","<p>Abarrote para elaboración de receta</p>","Pablo Pereira Magnere","1621.91","","L","2.83","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1122_53edbcf8","130646","__export__.product_template_1122_53edbcf8","Aderezo mayonesa MFS x Gal.","4490.0","Unidades","M3002","0.0","TODAS LAS CUENTAS / Costo Producto / Proteínas y Refrigerados","","True","","<p>Proteínas y/o Refrigerados para elaboración de receta</p>","Pablo Pereira Magnere","4490.0","","Galón3.78","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1134_2418ac0a","","__export__.product_template_1134_2418ac0a","Aguacate Hass Maduro","3000.0","kg","M2001","0.0","TODAS LAS CUENTAS / Costo Producto / Verduras y Frutas","","True","","<p>Verduras para elaboración de receta</p>","Pablo Pereira Magnere","3000.0","","kg","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1138_b0c13f6c","","__export__.product_template_1138_b0c13f6c","Ajo completo","110.0","Unidades","M2005","0.0","TODAS LAS CUENTAS / Costo Producto / Verduras y Frutas","","True","","<p>Verduras para elaboración de receta</p>","Pablo Pereira Magnere","110.0","","Unidades","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1177_0203d5c1","09030299","__export__.product_template_1177_0203d5c1","Alcohol Liquido Plux ","7400.0","Galón3.78","M1010","0.0","TODAS LAS CUENTAS / Insumos de aseo y limpieza","","True","","<p>Insumos de aseo y limpieza</p>","Pablo Pereira Magnere","7400.0","","Galón3.78","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1187_b82ca16b","","__export__.product_template_1187_b82ca16b","Arepa Catira","0.0","Unidades","A-003","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1189_1208fff6","","__export__.product_template_1189_1208fff6","Arepa Chifriarepa","0.0","Unidades","A-005","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1191_a7560cf3","","__export__.product_template_1191_a7560cf3","Arepa Dominó","0.0","Unidades","A-007","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1198_66a91d36","","__export__.product_template_1198_66a91d36","Arepa Dulce","0.0","Unidades","A-014","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1195_6bc141ad","","__export__.product_template_1195_6bc141ad","Arepa Jamón y Queso","0.0","Unidades","A-011","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1190_ecb2d58d","","__export__.product_template_1190_ecb2d58d","Arepa Oriental","0.0","Unidades","A-006","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1186_d46c2864","","__export__.product_template_1186_d46c2864","Arepa Pelúa","0.0","Unidades","A-002","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1194_46d3a674","","__export__.product_template_1194_46d3a674","Arepa Perico","0.0","Unidades","A-010","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1196_1653d32c","","__export__.product_template_1196_1653d32c","Arepa Queso Amarillo","0.0","Unidades","A-012","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1197_3eb36328","","__export__.product_template_1197_3eb36328","Arepa Queso Blanco","0.0","Unidades","A-013","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1185_1a8eb27b","","__export__.product_template_1185_1a8eb27b","Arepa Reina Pepiada","0.0","Unidades","A-001","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1262_5eb3216d","","__export__.product_template_1262_5eb3216d","Arepa Tipo Boca","0.0","Unidades","PE-001","0.0","TODOS LOS PRODUCTOS / COMIDA / PEDIDOS ESPECIALES","True","True","","","","","","","","",""
"__export__.product_template_1263_e581125b","","__export__.product_template_1263_e581125b","Arepa Tipo Boca (Reina y/o Pabellón)","0.0","Unidades","PE-002","0.0","TODOS LOS PRODUCTOS / COMIDA / PEDIDOS ESPECIALES","True","True","","","","","","","","",""
"__export__.product_template_1193_5b81a73d","","__export__.product_template_1193_5b81a73d","Arepa Vegana","0.0","Unidades","A-009","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1192_0dd467c0","","__export__.product_template_1192_0dd467c0","Arepa Vegetariana","0.0","Unidades","A-008","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1199_d30ad89b","","__export__.product_template_1199_d30ad89b","Arepa Viuda","0.0","Unidades","A-015","0.0","AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1188_beb51d11","","__export__.product_template_1188_beb51d11","Arepa de Pabellón","0.0","Unidades","A-004","0.0","TODOS LOS PRODUCTOS / COMIDA / AREPAS","True","","True","","","","","","","",""
"__export__.product_template_1256_aad05b7a","","__export__.product_template_1256_aad05b7a","Arepas Congeladas Queso 6 Und","0.0","Unidades","PC-001","0.0","TODOS LOS PRODUCTOS / COMIDA / TEQUEÑOS / CONGELADOS","True","True","","","","","","","","",""
"__export__.product_template_49_49e7790c","202628","__export__.product_template_49_49e7790c","Azúcar blanca Doña María ","4185.0","PQT-5K","M5001","0.0","TODAS LAS CUENTAS / Costo Producto / Abarrotes","","True","","<p>Abarrote para elaboración de receta</p>","Pablo Pereira Magnere","0.84","","g","5000.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1154_f284922e","120316","__export__.product_template_1154_f284922e","Bandeja Bagazo Caña S/D 6X6","2540.0","PQT-50","M6004","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","50.8","","Unidades","50.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1152_f1245063","6X9BIO","__export__.product_template_1152_f1245063","Bandeja de 6x9","6000.0","PQT-50","M6002","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","4850.0","","Unidades","50.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1153_1d26a4a8","8X8BIO","__export__.product_template_1153_1d26a4a8","Bandeja de 8x8","4900.0","PQT-50","M6003","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","98.0","","Unidades","50.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1184_b2460b50","PIEBAJA","__export__.product_template_1184_b2460b50","Bandeja pie baja","95.0","PQT-35","M6029","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","95.0","","Unidades","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1168_a6752203","09040022","__export__.product_template_1168_a6752203","Bolsa alimentos Plástica 15x20cm","700.0","PQT-150","M6018","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","4.67","","Unidades","150.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1170_59cae253","09040018","__export__.product_template_1170_59cae253","Bolsa alimentos cierre zipper plástica 26.8x27.9cm","1700.0","PQT-50","M6020","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","34.0","","Unidades","50.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1169_524c21b0","09040021","__export__.product_template_1169_524c21b0","Bolsa alimentos cierre zipper plástica 33x39.6cm","1800.0","PQT-25","M6019","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","72.0","","Unidades","25.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1172_c10613d8","09040024","__export__.product_template_1172_c10613d8","Bolsa alimentos doble zipper plástica 16.5x14.9cm","1100.0","PQT-100","M6022","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","11.0","","Unidades","100.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1167_1e582805","09040023","__export__.product_template_1167_1e582805","Bolsa alimentos plástica 31.7x27.9cm","900.0","PQT-60","M6017","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","15.0","","Unidades","60.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1171_28b5c282","09030006","__export__.product_template_1171_28b5c282","Bolsa basura blanca 46x48cm","1000.0","PQT-100","M1013","0.0","TODAS LAS CUENTAS / Insumos de aseo y limpieza","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","1000.0","","PQT-100","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1178_bf213f45","09030008","__export__.product_template_1178_bf213f45","Bolsa basura negra 76.2x90cm","3100.0","PQT-50","M1012","0.0","TODAS LAS CUENTAS / Insumos de aseo y limpieza","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","3100.0","","PQT-50","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1164_ba4de9ef","","__export__.product_template_1164_ba4de9ef","Bolsa de manigueta plástica No.1","0.0","Unidades","M6014","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","0.0","","Unidades","0.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1165_12fa16af","","__export__.product_template_1165_12fa16af","Bolsa de manigueta plástica No.2","0.0","Unidades","M6015","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","","","","","","",""
"__export__.product_template_1166_b4ab2a0f","","__export__.product_template_1166_b4ab2a0f","Bolsa de manigueta plástica No.3","0.0","Unidades","M6016","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","","","","","","",""
"__export__.product_template_1156_276fbab5","TACO","__export__.product_template_1156_276fbab5","Bolsa para tacos transparente","3000.0","PQT-1K","M6006","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","5.81","","Unidades","516.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1173_cc6beb9e","09040017","__export__.product_template_1173_cc6beb9e","Bolsas 50 und 17.8x20.3cm","800.0","PQT-50","M6023","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","16.0","","Unidades","50.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1160_4b689ffb","kraft12","__export__.product_template_1160_4b689ffb","Bolsas kraft No.12","4000.0","PQT-100","M6010","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","40.0","","Unidades","100.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1161_49277685","kraft16","__export__.product_template_1161_49277685","Bolsas kraft No.16","3800.0","PQT-100","M6011","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","38.0","","Unidades","100.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1162_63c0dd9f","kraft25","__export__.product_template_1162_63c0dd9f","Bolsas kraft No.25","4800.0","PQT-100","M6012","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","48.0","","Unidades","100.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1157_377deeb0","kraft5","__export__.product_template_1157_377deeb0","Bolsas kraft No.5","2000.0","PQT-100","M6007","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","20.0","","Unidades","100.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1158_c22c1d0b","kraft6","__export__.product_template_1158_c22c1d0b","Bolsas kraft No.6","2200.0","PQT-100","M6008","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","22.0","","Unidades","100.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1159_f9494033","kraft8","__export__.product_template_1159_f9494033","Bolsas kraft No.8","2800.0","PQT-100","M6009","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","28.0","","Unidades","100.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1155_319f9588","9X9SDBIO","__export__.product_template_1155_319f9588","Burbuja de 9x9","6000.0","PQT-50","M6005","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","120.0","","Unidades","50.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_68_10a78275","74410442801126","__export__.product_template_68_10a78275","Café Dota Fresh tueste medio - 340 g","6680.0","PQT-340","M5020","0.0","TODAS LAS CUENTAS / Costo Producto / Abarrotes","","True","","<p>Abarrote para elaboración de receta</p>","Pablo Pereira Magnere","19.65","","g","340.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_67_3c0fa99e","466586","__export__.product_template_67_3c0fa99e","Café instantáneo liofilizado","6295.0","Pote-320","M5019","0.0","TODAS LAS CUENTAS / Costo Producto / Abarrotes","","True","","<p>Abarrote para elaboración de receta</p>","Pablo Pereira Magnere","19.67","","g","320.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1151_7444951b","CA-SC-120V-LFS","__export__.product_template_1151_7444951b","Caja de catering con tapa","970.0","Unidades","M6001","0.0","TODAS LAS CUENTAS / Costo Producto / Consumible","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","48505.0","","Unidades","50.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1126_7a7ae17c","2610410000002","__export__.product_template_1126_7a7ae17c","Carne Molida De Res 95% Magra, 5% Grasa","6500.0","PQT-600G","M3006","0.0","TODAS LAS CUENTAS / Costo Producto / Proteínas y Refrigerados","","True","","<p>Proteínas y/o Refrigerados para elaboración de receta</p>","Pablo Pereira Magnere","6500.0","","PQT-600G","6500.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1135_9313f188","","__export__.product_template_1135_9313f188","Cebolla blanca x kgs","1300.0","kg","M2002","0.0","TODAS LAS CUENTAS / Costo Producto / Verduras y Frutas","","True","","<p>Verduras para elaboración de receta</p>","Pablo Pereira Magnere","1300.0","","kg","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1139_c9ce30c6","","__export__.product_template_1139_c9ce30c6","Cebollín","500.0","Unidades","M2006","0.0","TODAS LAS CUENTAS / Costo Producto / Verduras y Frutas","","True","","<p>Verduras para elaboración de receta</p>","Pablo Pereira Magnere","500.0","","Unidades","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1127_c04e0b94","","__export__.product_template_1127_c04e0b94","Chicharrón de cerdo","8500.0","kg","M3007","0.0","TODAS LAS CUENTAS / Costo Producto / Proteínas y Refrigerados","","True","","<p>Proteínas y/o Refrigerados para elaboración de receta</p>","Pablo Pereira Magnere","8500.0","","kg","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1137_a99006cb","","__export__.product_template_1137_a99006cb","Chile dulce","400.0","Unidades","M2004","0.0","TODAS LAS CUENTAS / Costo Producto / Verduras y Frutas","","True","","<p>Verduras para elaboración de receta</p>","Pablo Pereira Magnere","400.0","","Unidades","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1150_7344f00a","09030293","__export__.product_template_1150_7344f00a","Cloro líquido 3% ","800.0","Galón3.50","M1009","0.0","TODAS LAS CUENTAS / Insumos de aseo y limpieza","","True","","<p>Insumos de aseo y limpieza</p>","Pablo Pereira Magnere","800.0","","Galón3.50","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_65_32dbcf76","215647","__export__.product_template_65_32dbcf76","Cobertura sabor chocolate #117","3690.0","PQT4x500","M5017","0.0","TODAS LAS CUENTAS / Costo Producto / Abarrotes","","True","","<p>Abarrote para elaboración de receta</p>","Pablo Pereira Magnere","7.38","","g","500.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1253_bf90eb89","","__export__.product_template_1253_bf90eb89","Combo 1","0.0","Unidades","C-001","0.0","TODOS LOS PRODUCTOS / COMIDA / COMBOS","True","True","","","","","","","","",""
"__export__.product_template_1254_992ebb01","","__export__.product_template_1254_992ebb01","Combo 2","0.0","Unidades","C-002","0.0","TODOS LOS PRODUCTOS / COMIDA / COMBOS","True","True","","","","","","","","",""
"__export__.product_template_1255_b12b9b39","","__export__.product_template_1255_b12b9b39","Combo 3","0.0","Unidades","C-003","0.0","TODOS LOS PRODUCTOS / COMIDA / COMBOS","True","True","","","","","","","","",""
"__export__.product_template_1140_00690b14","","__export__.product_template_1140_00690b14","Culantro","240.0","Unidades","M2007","0.0","TODAS LAS CUENTAS / Costo Producto / Verduras y Frutas","","True","","<p>Verduras para elaboración de receta</p>","Pablo Pereira Magnere","240.0","","Unidades","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1143_3579d29e","250925","__export__.product_template_1143_3579d29e","Desengrasante Duty","2840.0","Galón3.78","M1002","0.0","TODAS LAS CUENTAS / Insumos de aseo y limpieza","","True","","<p>Insumos de aseo y limpieza</p>","Pablo Pereira Magnere","751.32","","L","3.78","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1146_90de93ff","250643","__export__.product_template_1146_90de93ff","Desinfectante concentrado","1940.0","Unidades","M1005","0.0","TODAS LAS CUENTAS / Insumos de aseo y limpieza","","True","","<p>Insumos de aseo y limpieza</p>","Pablo Pereira Magnere","1940.0","","Unidades","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1181_fb0ddabe","09030273","__export__.product_template_1181_fb0ddabe","Detergente polvo floral Lariansa","850.0","PQT-850","M1014","0.0","TODAS LAS CUENTAS / Insumos de aseo y limpieza","","True","","<p>Consumible para entrega de producto</p>","Pablo Pereira Magnere","850.0","","PQT-850","1.0","base.main_company","Pablo Pereira Magnere"
"__export__.product_template_1216_baa6cb4f","","__export__.product_template_1216_baa6cb4f","Dip Ajo Culantro 2 Oz.","0.0","Unidades","DIP-001","0.0","TODOS LOS PRODUCTOS / COMIDA / DIPS","True","True","","","","","","","","",""
"__export__.product_template_1230_399aed91","","__export__.product_template_1230_399aed91","Dip Ajo Culantro 8 Oz.","0.0","Unidades","DIP-004","0.0","TODOS LOS PRODUCTOS / COMIDA / DIPS","True","True","","","","","","","","",""
"__export__.product_template_1232_5e098c60","","__export__.product_template_1232_5e098c60","Dip Guayaba 2 Oz.","0.0","Unidades","DIP-003","0.0","TODOS LOS PRODUCTOS / COMIDA / DIPS","True","True","","","","","","","","",""
"__export__.product_template_1234_67c89901","","__export__.product_template_1234_67c89901","Dip Guayaba 8 Oz. ","0.0","Unidades","DIP-006","0.0","TODOS LOS PRODUCTOS / COMIDA / DIPS","True","True","","","","","","","","",""
"__export__.product_template_1231_2c8aec0b","","__export__.product_template_1231_2c8aec0b","Dip Tapa Dulce 2 Oz.","0.0","Unidades","DIP-002","0.0","TODOS LOS PRODUCTOS / COMIDA / DIPS","True","True","","","","","","","","",""
"__export__.product_template_1233_225954f3","","__export__.product_template_1233_225954f3","Dip Tapa Dulce 8 Oz. ","0.0","Unidades","DIP-005","0.0","TODOS LOS PRODUCTOS / COMIDA / DIPS","True","True","","","","","","","","",""
"__export__.product_template_1211_fe9be9fc","","__export__.product_template_1211_fe9be9fc","Empanada Carne Mechada","0.0","Unidades","E-004","0.0","TODOS LOS PRODUCTOS / COMIDA / EMPANADAS","True","True","","","","","","","","",""
"__export__.product_template_1212_bff65f22","","__export__.product_template_1212_bff65f22","Empanada Carne Molida","0.0","Unidades","E-005","0.0","TODOS LOS PRODUCTOS / COMIDA / EMPANADAS","True","True","","","","","","","","",""
"__export__.product_template_1209_c01e6df3","","__export__.product_template_1209_c01e6df3","Empanada Cazón","0.0","Unidades","E-002","0.0","TODOS LOS PRODUCTOS / COMIDA / EMPANADAS","True","True","","","","","","","","",""
"__export__.product_template_1208_b3fa6e0b","","__export__.product_template_1208_b3fa6e0b","Empanada Pabellón","0.0","Unidades","E-001","0.0","TODOS LOS PRODUCTOS / COMIDA / EMPANADAS","True","True","","","","","","","","",""
"__export__.product_template_1214_15a1955f","","__export__.product_template_1214_15a1955f","Empanada Plátano Queso","0.0","Unidades","E-007","0.0","TODOS LOS PRODUCTOS / COMIDA / EMPANADAS","True","True","","","","","","","","",""
"__export__.product_template_1210_7f613c10","","__export__.product_template_1210_7f613c10","Empanada Pollo Mechado","0.0","Unidades","E-003","0.0","TODOS LOS PRODUCTOS / COMIDA / EMPANADAS","True","True","","","","","","","","",""
"__export__.product_template_1213_4ce4cf33","","__export__.product_template_1213_4ce4cf33","Empanada Queso Blanco","0.0","Unidades","E-006","0.0","TODOS LOS PRODUCTOS / COMIDA / EMPANADAS","True","True","","","","","","","","",""
"__export__.product_template_1144_9cb17722","UTS472","__export__.product_template_1144_9cb17722","Espatula plástica 14# Winco 1/2un","3140.0","Unidades","M1003","0.0","TODAS LAS CUENTAS / Insumos de aseo y limpieza","","True","","<p>Insumos de aseo y limpieza</p>","Pablo Pereira Magnere","3140.0","","Unidades","1.0","base.main_company","Pablo Pereira Magnere"
